[cubase parse file]
[parser version 0001]
[comment] Cubase Patchname Scriptfile generated with PanameConverter http:/www.heikoplate.de/mambo
[comment]   and category edit by shout_poor
[device manufacturer] -
[device name] Roland INTEGRA-7
[script name] Roland INTEGRA-7
[script version] -

[define patchnames]


[mode]	Tone
[p3,  78,  93,   4]	79 Pulse Keys
[p3,  79,  93,   4]	80 P5 Pluck
[p3,  80,  93,   4]	81 Alpha Waves
[p3,  81,  93,   4]	82 Andes
[p3,  82,  93,   4]	83 Northern Pls
[p3,  83,  93,   4]	84 R&B Pluck 2
[p3,  84,  93,   4]	85 SynHarpsi
[p3,  85,  93,   4]	86 Saw Wave HQ
[p3,  86,  93,   4]	87 Sqr Wave HQ
[p3,  87,  93,   4]	88 JU2 Wave 1
[p3,  88,  93,   4]	89 JU2 Wave 2
[p3,  89,  93,   4]	90 Pulse Wave 1
[p3,  90,  93,   4]	91 Pulse Wave 2
[p3,  91,  93,   4]	92 SpectrumWave
[p3,  92,  93,   4]	93 Pure Sine 2
[p3,  93,  93,   4]	94 Slippers
[p3,  94,  93,   4]	95 Climb Maj7th
[p3,  95,  93,   4]	96 Return2Minor
[p3,  96,  93,   4]	97 FallingStar
[p3,  97,  93,   4]	98 Convulsions
[p3,  98,  93,   4]	99 CrazZzeee
[p3,  99,  93,   4]	100 Creative
[p3, 100,  93,   4]	101 Juno Slice
[p3, 101,  93,   4]	102 Epic Slice
[p3, 102,  93,   4]	103 Klang Werk
[p3, 103,  93,   4]	104 Ouverture
[p3, 104,  93,   4]	105 Tropic Slice
[p3, 105,  93,   4]	106 Strained
[p3, 106,  93,   4]	107 Wicked DJ 2
[p3, 107,  93,   4]	108 Ultra Noise
[p3, 108,  93,   4]	109 JunoArpeggio
[p3, 109,  93,   4]	110 Autoarpeggio
[p3, 110,  93,   4]	111 SeqOctarveEP
[p3, 111,  93,   4]	112 Sync Vox
[p3, 112,  93,   4]	113 Stack Clavi
[p3, 113,  93,   4]	114 Pump up
[p3, 114,  93,   4]	115 Sine Seq
[p3, 115,  93,   4]	116 Seq Saws
[p3, 116,  93,   4]	117 Finale Hit
[p3, 117,  93,   4]	118 Big Hit 3
[p3, 118,  93,   4]	119 AnswerMe!Hit
[p3, 119,  93,   4]	120 LoungeLizard
[p3, 120,  93,   4]	121 Disco Stabs
[p3, 121,  93,   4]	122 12x12'sDisco
[p3, 122,  93,   4]	123 LittleDots
[p3, 123,  93,   4]	124 TribalTechno
[p3, 124,  93,   4]	125 Minor Bumwah
[p3, 125,  93,   4]	126 Bobs Slide
[p3, 126,  93,   4]	127 BrassHit 1
[p3, 127,  93,   4]	128 BrassHit 2
[p3,   0,  93,   5]	129 BrassHit 3
[p3,   1,  93,   5]	130 BrassHit 4
[p3,   2,  93,   5]	131 BrassHit 5
[p3,   3,  93,   5]	132 BrassHit 6
[p3,   4,  93,   5]	133 BrassHit 7
[p3,   5,  93,   5]	134 SymphHit 1
[p3,   6,  93,   5]	135 SymphHit 2
[p3,   7,  93,   5]	136 SymphHit 3
[p3,   8,  93,   5]	137 OrgTrnsplnt
[p3,   9,  93,   5]	138 Organ Hit 3
[p3,  10,  93,   5]	139 Organ Hit 4
[p3,  11,  93,   5]	140 Chord Hit 1
[p3,  12,  93,   5]	141 Chord Hit 2
[p3,  13,  93,   5]	142 Chord Hit 3
[p3,  14,  93,   5]	143 Chord Hit 4
[p3,  15,  93,   5]	144 Crystal Hit
[p3,  16,  93,   5]	145 Stamp Hit
[p3,  17,  93,   5]	146 ThousandHit
[p3,  18,  93,   5]	147 9th Hit
[p3,  19,  93,   5]	148 Slap Hit 1
[p3,  20,  93,   5]	149 Slap Hit 2
[p3,  21,  93,   5]	150 Dust Hit
[p3,  22,  93,   5]	151 Dist Hit 1
[p3,  23,  93,   5]	152 Dist Hit 2
[p3,  24,  93,   5]	153 Wah Hit
[p3,  25,  93,   5]	154 Tremble Hit
[p3,  26,  93,   5]	155 Dah Hit
[p3,  27,  93,   5]	156 Pretty Hit
[p3,  28,  93,   5]	157 Smoky Hit
[p3,  29,  93,   5]	158 Fist Hit
[p3,  30,  93,   5]	159 Clavy Hit
[p3,  31,  93,   5]	160 Tread Hit
[p3,  32,  93,   5]	161 Old Org Hit
[p3,  33,  93,   5]	162 Cave Hit
[p3,  34,  93,   5]	163 Thru Hit
[p3,  35,  93,   5]	164 Mull Hit
[p3,  36,  93,   5]	165 Electronica
[p3,  37,  93,   5]	166 Ripper
[p3,  38,  93,   5]	167 Bounce Hit1
[p3,  39,  93,   5]	168 Bounce Hit2
[p3,  40,  93,   5]	169 Hit OneShots
[p3,  41,  93,   5]	170 Brass Stab
[p3,  42,  93,   5]	171 Null Zone
[p3,  43,  93,   5]	172 Loop Techno
[p3,  44,  93,   5]	173 Tribal RaveX
[p3,  45,  93,   5]	174 Raverlisious
[p3,  46,  93,   5]	175 2FingerRifff
[p3,  47,  93,   5]	176 UK Garage 01
[p3,  48,  93,   5]	177 UKgarage2002
[p3,  49,  93,   5]	178 XV-303
[p3,  50,  93,   5]	179 Psy-Tron
[p3,  51,  93,   5]	180 House128bpm
[p3,  52,  93,   5]	181 NewAcid Line
[p3,  53,  93,   5]	182 Raver Saws
[p3,  54,  93,   5]	183 Dist Saws
[p3,  55,  93,   5]	184 BoosterBips2
[p3,  56,  93,   5]	185 Auto 101
[p3,  57,  93,   5]	186 BPF Sweep
[p3,  58,  93,   5]	187 Elektrico
[p3,  59,  93,   5]	188 What The   
[p3,  60,  93,   5]	189 PlayEuroRiff
[p3,  61,  93,   5]	190 MayhemAppegi
[p3,  62,  93,   5]	191 AmbientTranz
[p3,  63,  93,   5]	192 DanceStrSect
[p3,  64,  93,   5]	193 5thIn4th Tri
[p3,  65,  93,   5]	194 5th Vox
[p3,  66,  93,   5]	195 Kompakt Voic
[p3,  67,  93,   5]	196 Resound
[p3,  68,  93,   5]	197 StrikeWhstle
[p3,  69,  93,   5]	198 Rocket Blast
[p3,  70,  93,   5]	199 Future Drain
[p3,  71,  93,   5]	200 Foilage
[p3,  72,  93,   5]	201 JP-8000 Pad
[p3,  73,  93,   5]	202 SynthChord01
[p3,  74,  93,   5]	203 PWM
[p3,  75,  93,   5]	204 Introductory
[p3,  76,  93,   5]	205 Miracle Pad
[p3,  77,  93,   5]	206 5th Sweep 2
[p3,  78,  93,   5]	207 Choir Sweep
[p3,  79,  93,   5]	208 Retro Pad
[p3,  80,  93,   5]	209 Beautiful -]
[p3,  81,  93,   5]	210 Steam Pad
[p3,  82,  93,   5]	211 AggressiveLd
[p3,  83,  93,   5]	212 I know Juno
[p3,  84,  93,   5]	213 Def Lead 21
[p3,  85,  93,   5]	214 HiPass
[p3,  86,  93,   5]	215 DynaPulseLd
[p3,  87,  93,   5]	216 Dist Lead
[p3,  88,  93,   5]	217 80's Memory
[p3,  89,  93,   5]	218 OD SyncLead
[p3,  90,  93,   5]	219 80'sTechLead
[p3,  91,  93,   5]	220 3-SquareLead
[p3,  92,  93,   5]	221 PortaSynLead
[p3,  93,  93,   5]	222 Tri Lead
[p3,  94,  93,   5]	223 Corrupt Sine
[p3,  95,  93,   5]	224 Neonlight
[p3,  96,  93,   5]	225 Higher&Highr
[p3,  97,  93,   5]	226 Waspy Solo1
[p3,  98,  93,   5]	227 Waspy Solo2
[p3,  99,  93,   5]	228 Vib Sine
[p3, 100,  93,   5]	229 Legato Saw
[p3, 101,  93,   5]	230 Wet Saw Ld
[p3, 102,  93,   5]	231 Dry BassLead
[p3, 103,  93,   5]	232 PluckLead
[p3, 104,  93,   5]	233 Comp Piano 2
[p3, 105,  93,   5]	234 a Tack Piano
[p3, 106,  93,   5]	235 Analog Piano
[p3, 107,  93,   5]	236 Tri EP
[p3, 108,  93,   5]	237 Pulsing EP
[p3, 109,  93,   5]	238 Cool EP 2
[p3, 110,  93,   5]	239 EP Chd Menu
[p3, 111,  93,   5]	240 EP Maj 9th
[p3, 112,  93,   5]	241 EP Maj 11th
[p3, 113,  93,   5]	242 EP Min 11th
[p3, 114,  93,   5]	243 NoisySynthEP
[p3, 115,  93,   5]	244 CompClav/Rls
[p3, 116,  93,   5]	245 Comp Clavi
[p3, 117,  93,   5]	246 HarmoOrg/Mod
[p3, 118,  93,   5]	247 ZigZag Organ
[p3, 119,  93,   5]	248 Notre Organ
[p3, 120,  93,   5]	249 SpectrumBell
[p3, 121,  93,   5]	250 Square Bell1
[p3, 122,  93,   5]	251 Square Bell2
[p3, 123,  93,   5]	252 ClnGtr Slide
[p3, 124,  93,   5]	253 Gtr TrmDown
[p3, 125,  93,   5]	254 Waw Chord
[p3, 126,  93,   5]	255 Wha Wha Wha
[p3, 127,  93,   5]	256 Wha De Da
[p3,   0,  93,   6]	257 Fuzz Phaze
[p3,   1,  93,   6]	258 Ringmod Ting
[p3,   2,  93,   6]	259 BPF Strings
[p3,   3,  93,   6]	260 LoFiStringz
[p3,   4,  93,   6]	261 LightStrings
[p3,   5,  93,   6]	262 Flange Str
[p3,   6,  93,   6]	263 4th-LayerStr
[p3,   7,  93,   6]	264 LA Pizz
[p3,   8,  93,   6]	265 DanceClustor
[p3,   9,  93,   6]	266 CaveStrHit
[p3,  10,  93,   6]	267 StrChd Menu
[p3,  11,  93,   6]	268 StrScaleMaj
[p3,  12,  93,   6]	269 StrSpread
[p3,  13,  93,   6]	270 EuroBeat Brs
[p3,  14,  93,   6]	271 OB Brass 2
[p3,  15,  93,   6]	272 Funny Brass
[p3,  16,  93,   6]	273 Saws Brass
[p3,  17,  93,   6]	274 AnalogMaster
[p3,  18,  93,   6]	275 OneKeyMajor
[p3,  19,  93,   6]	276 Danz Braz
[p3,  20,  93,   6]	277 WindFX Menu
[p3,  21,  93,   6]	278 Flute FX 1
[p3,  22,  93,   6]	279 Flute FX 2
[p3,  23,  93,   6]	280 Flute FX 3
[p3,  24,  93,   6]	281 Sax FX 1
[p3,  25,  93,   6]	282 Sax FX 2
[p3,  26,  93,   6]	283 Sax FX 3
[p3,  27,  93,   6]	284 VINYL VOX
[p3,  28,  93,   6]	285 PsycheVocals
[p3,  29,  93,   6]	286 Vox Menu
[p3,  30,  93,   6]	287 Yeah F
[p3,  31,  93,   6]	288 Ho F
[p3,  32,  93,   6]	289 Oh F
[p3,  33,  93,   6]	290 Wow Yeah F
[p3,  34,  93,   6]	291 Ring Mod
[p3,  35,  93,   6]	292 Hydrolyze
[p3,  36,  93,   6]	293 Hydrolyze 2
[p3,  37,  93,   6]	294 Danger Zone
[p3,  38,  93,   6]	295 Danger Zone2
[p3,  39,  93,   6]	296 Horror
[p3,  40,  93,   6]	297 Space Scrach
[p3,  41,  93,   6]	298 OldSkool FX
[p3,  42,  93,   6]	299 Snare Bomb
[p3,  43,  93,   6]	300 CymbalMusic
[p3,  44,  93,   6]	301 Recollection
[p3,  45,  93,   6]	302 Dive Start !
[p3,  46,  93,   6]	303 DJ Mayhem
[p3,  47,  93,   6]	304 TurnOff Rev
[p3,  48,  93,   6]	305 Scratch 4
[p3,  49,  93,   6]	306 Scratch 5
[p3,  50,  93,   6]	307 Scratch 6
[p3,  51,  93,   6]	308 Scratch 7
[p3,  52,  93,   6]	309 Scratch 8
[p3,  53,  93,   6]	310 Scratch 9
[p3,  54,  93,   6]	311 Scratch 10
[p3,  55,  93,   6]	312 Vinyl Nz

[g2]		SRX-06: Complete Orchestra
[p3,   0,  93,   7]	1 WarmVlns SRX
[p3,   1,  93,   7]	2 Legato Vlns
[p3,   2,  93,   7]	3 NaturalVlnsS
[p3,   3,  93,   7]	4 Agitato Vlns
[p3,   4,  93,   7]	5 Vlns-Spc /
[p3,   5,  93,   7]	6 Vl&Va Spicct
[p3,   6,  93,   7]	7 Arco Vas SRX
[p3,   7,  93,   7]	8 Agitato Vas
[p3,   8,  93,   7]	9 Vlas-Spc /
[p3,   9,  93,   7]	10 Marc Vas SRX
[p3,  10,  93,   7]	11 Vc Sec mf
[p3,  11,  93,   7]	12 Fast Cellos
[p3,  12,  93,   7]	13 Vcs Legato
[p3,  13,  93,   7]	14 3 Cellos
[p3,  14,  93,   7]	15 Cellos
[p3,  15,  93,   7]	16 CelloSectMrc
[p3,  16,  93,   7]	17 Marcato Vcs
[p3,  17,  93,   7]	18 Agitato Vcs
[p3,  18,  93,   7]	19 Vcs+Cbs SRX
[p3,  19,  93,   7]	20 Arco Vcs+Cbs
[p3,  20,  93,   7]	21 Thick Basses
[p3,  21,  93,   7]	22 Cb Sect SRX
[p3,  22,  93,   7]	23 WideBasses S
[p3,  23,  93,   7]	24 Agitato Cbs
[p3,  24,  93,   7]	25 BIG StrgEns
[p3,  25,  93,   7]	26 Big Strings2
[p3,  26,  93,   7]	27 Orch p
[p3,  27,  93,   7]	28 Orch p f/Mod
[p3,  28,  93,   7]	29 StrsArco SRX
[p3,  29,  93,   7]	30 StrSwel/ModS
[p3,  30,  93,   7]	31 StStrOrcp/fS
[p3,  31,  93,   7]	32 SlowResinStr
[p3,  32,  93,   7]	33 Adagio Strs
[p3,  33,  93,   7]	34 LegatoStrngs
[p3,  34,  93,   7]	35 Intim StrSec
[p3,  35,  93,   7]	36 DramaStrsSRX
[p3,  36,  93,   7]	37 St Str p/f
[p3,  37,  93,   7]	38 SlowEpic Str
[p3,  38,  93,   7]	39 Real Strings
[p3,  39,  93,   7]	40 4Seasons SRX
[p3,  40,  93,   7]	41 VlVaVcCb SRX
[p3,  41,  93,   7]	42 StudioString
[p3,  42,  93,   7]	43 Quartet SRX
[p3,  43,  93,   7]	44 VibSwStrings
[p3,  44,  93,   7]	45 Str Swell
[p3,  45,  93,   7]	46 OuvertureSRX
[p3,  46,  93,   7]	47 Cluster Sect
[p3,  47,  93,   7]	48 Velo Str SRX
[p3,  48,  93,   7]	49 Agitato to 0
[p3,  49,  93,   7]	50 DynaMarc SRX
[p3,  50,  93,   7]	51 VivaceStrSRX
[p3,  51,  93,   7]	52 Agitato STR
[p3,  52,  93,   7]	53 STR SpiccSRX
[p3,  53,  93,   7]	54 StacctoSectn
[p3,  54,  93,   7]	55 Spicc/releas
[p3,  55,  93,   7]	56 STR Marcato
[p3,  56,  93,   7]	57 Big Marcato!
[p3,  57,  93,   7]	58 Spicc Sect
[p3,  58,  93,   7]	59 Spc+Pz/rleas
[p3,  59,  93,   7]	60 Piz-Spc /
[p3,  60,  93,   7]	61 RoomPizz SRX
[p3,  61,  93,   7]	62 Stage Pizz
[p3,  62,  93,   7]	63 Nite Pizzico
[p3,  63,  93,   7]	64 VIOLIN solo
[p3,  64,  93,   7]	65 Solo Vln /
[p3,  65,  93,   7]	66 Solo Violin
[p3,  66,  93,   7]	67 Sad S.VlnSRX
[p3,  67,  93,   7]	68 Solo Viola
[p3,  68,  93,   7]	69 AgitatoVaSRX
[p3,  69,  93,   7]	70 Solo Cello 1
[p3,  70,  93,   7]	71 Solo Cello 2
[p3,  71,  93,   7]	72 The V Cello
[p3,  72,  93,   7]	73 Solo Vc /
[p3,  73,  93,   7]	74 Marcato Vc
[p3,  74,  93,   7]	75 Vln&Vcl
[p3,  75,  93,   7]	76 Solo Cb /
[p3,  76,  93,   7]	77 Tape Orc SRX
[p3,  77,  93,   7]	78 Tape Str SRX
[p3,  78,  93,   7]	79 Old Tale
[p3,  79,  93,   7]	80 Mellow Tape
[p3,  80,  93,   7]	81 Cystaline Pd
[p3,  81,  93,   7]	82 SynStrings
[p3,  82,  93,   7]	83 Full Orc SRX
[p3,  83,  93,   7]	84 St.OrcUniSRX
[p3,  84,  93,   7]	85 OrchUnif SRX
[p3,  85,  93,   7]	86 GRAND OrcSRX
[p3,  86,  93,   7]	87 WavinGoodbye
[p3,  87,  93,   7]	88 DynOrchestr1
[p3,  88,  93,   7]	89 Pathetique
[p3,  89,  93,   7]	90 Oboes & Sect
[p3,  90,  93,   7]	91 SlowEpicOrch
[p3,  91,  93,   7]	92 Grand Tutti
[p3,  92,  93,   7]	93 Ultimate Orc
[p3,  93,  93,   7]	94 SuspenceOrch
[p3,  94,  93,   7]	95 Tremolo /
[p3,  95,  93,   7]	96 TremOrc /Mod
[p3,  96,  93,   7]	97 ORC full+BD
[p3,  97,  93,   7]	98 Finally Orch
[p3,  98,  93,   7]	99 Orch & Choir
[p3,  99,  93,   7]	100 NowWeAreFree
[p3, 100,  93,   7]	101 Too Tense
[p3, 101,  93,   7]	102 OrchestrlSRX
[p3, 102,  93,   7]	103 DynOrchestr2
[p3, 103,  93,   7]	104 GiantOrchest
[p3, 104,  93,   7]	105 Strngs&Horns
[p3, 105,  93,   7]	106 Full Orch. 1
[p3, 106,  93,   7]	107 Full Orch. 2
[p3, 107,  93,   7]	108 Full Orch. 3
[p3, 108,  93,   7]	109 End Titles
[p3, 109,  93,   7]	110 HornStrs SRX
[p3, 110,  93,   7]	111 SRX Full Orc
[p3, 111,  93,   7]	112 Harp & Flute
[p3, 112,  93,   7]	113 Celesta&Flt
[p3, 113,  93,   7]	114 ProkofievSRX
[p3, 114,  93,   7]	115 MassInCeeSRX
[p3, 115,  93,   7]	116 PentatnicSRX
[p3, 116,  93,   7]	117 DawnSynphony
[p3, 117,  93,   7]	118 Bad Ending
[p3, 118,  93,   7]	119 Epic Ending
[p3, 119,  93,   7]	120 Catwalk
[p3, 120,  93,   7]	121 OrchStaccato
[p3, 121,  93,   7]	122 Staccato SRX
[p3, 122,  93,   7]	123 OrchHitStack
[p3, 123,  93,   7]	124 Dynam Hit
[p3, 124,  93,   7]	125 MondoHit SRX
[p3, 125,  93,   7]	126 OrchHit SRX
[p3, 126,  93,   7]	127 OrcHitMajSRX
[p3, 127,  93,   7]	128 OrcHitMinSRX
[p3,   0,  93,   8]	129 OrcHitDimSRX
[p3,   1,  93,   8]	130 Big Hit Maj1
[p3,   2,  93,   8]	131 Big Hit Maj2
[p3,   3,  93,   8]	132 Big Hit Min
[p3,   4,  93,   8]	133 Big Hit Dim
[p3,   5,  93,   8]	134 Sfz! Hit-Maj
[p3,   6,  93,   8]	135 Sfz! Hit-Min
[p3,   7,  93,   8]	136 Suspense
[p3,   8,  93,   8]	137 Hit/Off-Maj
[p3,   9,  93,   8]	138 Trem Hit-Maj
[p3,  10,  93,   8]	139 Trem Hit-Min
[p3,  11,  93,   8]	140 Trem Hit-Dim
[p3,  12,  93,   8]	141 Orc/Prc 5-1 
[p3,  13,  93,   8]	142 Drama Stab
[p3,  14,  93,   8]	143 Maj Concern
[p3,  15,  93,   8]	144 OrcGlsMajSRX
[p3,  16,  93,   8]	145 OrcGlsMinSRX
[p3,  17,  93,   8]	146 Harp Up Hit
[p3,  18,  93,   8]	147 Harp Dn Hit
[p3,  19,  93,   8]	148 BrassStabSRX
[p3,  20,  93,   8]	149 Finale
[p3,  21,  93,   8]	150 Tuned HIT
[p3,  22,  93,   8]	151 YourMissionS
[p3,  23,  93,   8]	152 Big Hit SRX
[p3,  24,  93,   8]	153 HorrorHitSRX
[p3,  25,  93,   8]	154 Perc Hit
[p3,  26,  93,   8]	155 BrassFallSRX
[p3,  27,  93,   8]	156 Tp Fall
[p3,  28,  93,   8]	157 BrsStacc SRX
[p3,  29,  93,   8]	158 Finale SRX /
[p3,  30,  93,   8]	159 Orch Piccolo
[p3,  31,  93,   8]	160 Picc Vel Tr
[p3,  32,  93,   8]	161 Piccolo Trio
[p3,  33,  93,   8]	162 Orch Flute
[p3,  34,  93,   8]	163 Vibra Flute
[p3,  35,  93,   8]	164 FluteAtm/Aft
[p3,  36,  93,   8]	165 Picc/Fl 8va
[p3,  37,  93,   8]	166 Double Flute
[p3,  38,  93,   8]	167 Fl/EH Usn
[p3,  39,  93,   8]	168 Calliope SRX
[p3,  40,  93,   8]	169 DynoCelt SRX
[p3,  41,  93,   8]	170 Ethnic Flute
[p3,  42,  93,   8]	171 AmbiFluteSRX
[p3,  43,  93,   8]	172 T.WhistleDly
[p3,  44,  93,   8]	173 TinWhistle
[p3,  45,  93,   8]	174 Sop Recorder
[p3,  46,  93,   8]	175 Tnr Recorder
[p3,  47,  93,   8]	176 Whistle SRX
[p3,  48,  93,   8]	177 Solo Clari
[p3,  49,  93,   8]	178 Unison Clari
[p3,  50,  93,   8]	179 Orch Clar
[p3,  51,  93,   8]	180 Bs Clairenet
[p3,  52,  93,   8]	181 Orch Bs Clar
[p3,  53,  93,   8]	182 Cl/Bs Cl 8va
[p3,  54,  93,   8]	183 Fl/Cl Usn
[p3,  55,  93,   8]	184 Fl/Cl 8va
[p3,  56,  93,   8]	185 Orch Oboe
[p3,  57,  93,   8]	186 Sweet Oboe
[p3,  58,  93,   8]	187 Cor Oboe
[p3,  59,  93,   8]	188 OBOE Solo
[p3,  60,  93,   8]	189 2 Close Oboe
[p3,  61,  93,   8]	190 Orch Eng Hrn
[p3,  62,  93,   8]	191 Horn'o U.K.
[p3,  63,  93,   8]	192 Orch Bassoon
[p3,  64,  93,   8]	193 Bassoon III
[p3,  65,  93,   8]	194 BassFoons
[p3,  66,  93,   8]	195 Cl/Bsn Usn
[p3,  67,  93,   8]	196 Cl/Bsn 8va
[p3,  68,  93,   8]	197 Fl/Ob Usn
[p3,  69,  93,   8]	198 Fl/EH 8va
[p3,  70,  93,   8]	199 Fl/Bsn 8va
[p3,  71,  93,   8]	200 BsCl/Bsn 8vb
[p3,  72,  93,   8]	201 BsCl/Bsn Usn
[p3,  73,  93,   8]	202 Cl/Hrn/Bsn 1
[p3,  74,  93,   8]	203 Cl/Hrn/Bsn 2
[p3,  75,  93,   8]	204 Ob/Hrns/Bsns
[p3,  76,  93,   8]	205 Ob/Bsn 8va
[p3,  77,  93,   8]	206 Ob/EH Usn
[p3,  78,  93,   8]	207 Ob/EH 8va
[p3,  79,  93,   8]	208 EH/Bsn Usn
[p3,  80,  93,   8]	209 EH/Bsn 8va
[p3,  81,  93,   8]	210 EH/Cl Usn
[p3,  82,  93,   8]	211 EH/Bs Cl 8va
[p3,  83,  93,   8]	212 Ob/Cl Usn
[p3,  84,  93,   8]	213 Ob/BsCl 15va
[p3,  85,  93,   8]	214 Hrns/Bsns
[p3,  86,  93,   8]	215 Really Reeds
[p3,  87,  93,   8]	216 Reed Duet
[p3,  88,  93,   8]	217 Multi Reeds
[p3,  89,  93,   8]	218 Medieval Rds
[p3,  90,  93,   8]	219 ScottishPIPE
[p3,  91,  93,   8]	220 Hill&Sheeps
[p3,  92,  93,   8]	221 HilndChr SRX
[p3,  93,  93,   8]	222 Solo Fr.Horn
[p3,  94,  93,   8]	223 SoloF.HrnSRX
[p3,  95,  93,   8]	224 HrnAccompSRX
[p3,  96,  93,   8]	225 Orch Hrns Sw
[p3,  97,  93,   8]	226 Hornz Stereo
[p3,  98,  93,   8]	227 Orch Hrns ff
[p3,  99,  93,   8]	228 FizzHorns ff
[p3, 100,  93,   8]	229 Fr.Horns SRX
[p3, 101,  93,   8]	230 Dynamic Hrns
[p3, 102,  93,   8]	231 Horn Sect /
[p3, 103,  93,   8]	232 Fr.HrnSfzSRX
[p3, 104,  93,   8]	233 MuteFr.Horns
[p3, 105,  93,   8]	234 F.Horn Rip
[p3, 106,  93,   8]	235 Trumpet Plus
[p3, 107,  93,   8]	236 Natural Tmpt
[p3, 108,  93,   8]	237 Real Tp SRX
[p3, 109,  93,   8]	238 El Bono SRX
[p3, 110,  93,   8]	239 Coronet
[p3, 111,  93,   8]	240 Flugelhorn
[p3, 112,  93,   8]	241 Mute Tp SRX
[p3, 113,  93,   8]	242 HrmnMute SRX
[p3, 114,  93,   8]	243 WahMute /Mod
[p3, 115,  93,   8]	244 Trumpeters
[p3, 116,  93,   8]	245 Tp Ens SRX
[p3, 117,  93,   8]	246 Trumps fff!!
[p3, 118,  93,   8]	247 Softy Bones
[p3, 119,  93,   8]	248 Bone Fluegal
[p3, 120,  93,   8]	249 Natural Tbn
[p3, 121,  93,   8]	250 Trombone SRX
[p3, 122,  93,   8]	251 SoloTb SRX 1
[p3, 123,  93,   8]	252 SoloTb SRX 2
[p3, 124,  93,   8]	253 Bs Tb
[p3, 125,  93,   8]	254 Tbn One
[p3, 126,  93,   8]	255 Bone Boys
[p3, 127,  93,   8]	256 Bones sectn
[p3,   0,  93,   9]	257 BigBones SRX
[p3,   1,  93,   9]	258 BsBoneSctSRX
[p3,   2,  93,   9]	259 Noblesse
[p3,   3,  93,   9]	260 Brass Choral
[p3,   4,  93,   9]	261 BrassEns/Mod
[p3,   5,  93,   9]	262 Small Brass
[p3,   6,  93,   9]	263 Brass Orche
[p3,   7,  93,   9]	264 Switch Fall
[p3,   8,  93,   9]	265 4-Pc Brs Scn
[p3,   9,  93,   9]	266 BiggieBrsSRX
[p3,  10,  93,   9]	267 SoloTuba SRX
[p3,  11,  93,   9]	268 Tuba sfz/Mod
[p3,  12,  93,   9]	269 Tuba SRX
[p3,  13,  93,   9]	270 Medieval Brs
[p3,  14,  93,   9]	271 Full Brass
[p3,  15,  93,   9]	272 Brass ff
[p3,  16,  93,   9]	273 Brass Sect /
[p3,  17,  93,   9]	274 Multi Sax
[p3,  18,  93,   9]	275 St.EuroPiano
[p3,  19,  93,   9]	276 JoyoClassics
[p3,  20,  93,   9]	277 Empathy
[p3,  21,  93,   9]	278 Piano & Strs
[p3,  22,  93,   9]	279 Pno Concerto
[p3,  23,  93,   9]	280 Song Wish
[p3,  24,  93,   9]	281 HpsFrntSRX 1
[p3,  25,  93,   9]	282 HpsFrntSRX 2
[p3,  26,  93,   9]	283 HpsFrntSRX 3
[p3,  27,  93,   9]	284 HpsBackSRX 1
[p3,  28,  93,   9]	285 HpsBackSRX 2
[p3,  29,  93,   9]	286 HpsBackSRX 3
[p3,  30,  93,   9]	287 Hps F/B SRX
[p3,  31,  93,   9]	288 Hps F4/B SRX
[p3,  32,  93,   9]	289 Hps F/B/B4 S
[p3,  33,  93,   9]	290 HpsLuteSRX 1
[p3,  34,  93,   9]	291 HpsLute 2
[p3,  35,  93,   9]	292 HpsLute 3
[p3,  36,  93,   9]	293 FullHarpsi 1
[p3,  37,  93,   9]	294 FullHarpsi 2
[p3,  38,  93,   9]	295 Continuo Pdl
[p3,  39,  93,   9]	296 Celesta SRX
[p3,  40,  93,   9]	297 MusicBellSRX
[p3,  41,  93,   9]	298 Water Mallet
[p3,  42,  93,   9]	299 Newborn
[p3,  43,  93,   9]	300 Victoriana 1
[p3,  44,  93,   9]	301 St.M.Box SRX
[p3,  45,  93,   9]	302 Victoriana 2
[p3,  46,  93,   9]	303 ChurchBellS1
[p3,  47,  93,   9]	304 BlfryChm SRX
[p3,  48,  93,   9]	305 ChurchBellS2
[p3,  49,  93,   9]	306 Tub.Bells S1
[p3,  50,  93,   9]	307 Tub.Bells S2
[p3,  51,  93,   9]	308 BsMarimbSRX1
[p3,  52,  93,   9]	309 BsMarimbSRX2
[p3,  53,  93,   9]	310 MultiMallets
[p3,  54,  93,   9]	311 Glocken
[p3,  55,  93,   9]	312 Glockeneste
[p3,  56,  93,   9]	313 GlocknlstSRX
[p3,  57,  93,   9]	314 Clear Glock
[p3,  58,  93,   9]	315 Xylorimba
[p3,  59,  93,   9]	316 Xylophone S1
[p3,  60,  93,   9]	317 Xylophone S2
[p3,  61,  93,   9]	318 Mallet Stack
[p3,  62,  93,   9]	319 OrgFlutes S1
[p3,  63,  93,   9]	320 OrgFlutes S2
[p3,  64,  93,   9]	321 OrgFlutes S3
[p3,  65,  93,   9]	322 OrgFlute 8'S
[p3,  66,  93,   9]	323 Psyche Pipes
[p3,  67,  93,   9]	324 ChrchPipes S
[p3,  68,  93,   9]	325 Organ&Recdr
[p3,  69,  93,   9]	326 Early Harmn
[p3,  70,  93,   9]	327 CathedralSRX
[p3,  71,  93,   9]	328 Harmonium
[p3,  72,  93,   9]	329 ChurchOrgSRX
[p3,  73,  93,   9]	330 OrganChrdSRX
[p3,  74,  93,   9]	331 Musaccordion
